Capital City,Country,Time Zone
Rabat,Morocco,Casablanca/Africa
Maputo,Mozambique,Maputo/Africa
Naypyidaw,Myanmar,Yangon/Asia
Windhoek,Namibia,Windhoek/Africa
Kathmandu,Nepal,Kathmandu/Asia
Amsterdam,Netherlands,Amsterdam/Europe
Wellington,New Zealand,Auckland/Pacific
Managua,Nicaragua,Managua/America
Niamey,Niger,Niamey/Africa
Abuja,Nigeria,Lagos/Africa
Oslo,Norway,Oslo/Europe
Muscat,Oman,Muscat/Asia
Islamabad,Pakistan,Karachi/Asia
Panama City,Panama,Panama/America
Port Moresby,Papua New Guinea,Port_Moresby/Pacific
Asuncion,Paraguay,Asuncion/America
Lima,Peru,Lima/America
Manila,Philippines,Manila/Asia
Warsaw,Poland,Warsaw/Europe
Lisbon,Portugal,Lisbon/Europe
Doha,Qatar,Qatar/Asia
Bucharest,Romania,Bucharest/Europe
Moscow,Russia,Moscow/Europe
Kigali,Rwanda,Kigali/Africa
Basseterre,Saint Kitts and Nevis,St_Kitts/America
Castries,Saint Lucia,St_Lucia/America
Kingstown,Saint Vincent and the Grenadines,St_Vincent/America
Apia,Samoa,Apia/Pacific
San Marino,San Marino,San_Marino/Europe
Sao Tome,Sao Tome and Principe,Sao_Tome/Africa
Riyadh,Saudi Arabia,Riyadh/Asia
Dakar,Senegal,Dakar/Africa
Belgrade,Serbia,Belgrade/Europe
Victoria,Seychelles,Mahe/Indian
Freetown,Sierra Leone,Freetown/Africa
Singapore,Singapore,Singapore/Asia
Bratislava,Slovakia,Bratislava/Europe
Ljubljana,Slovenia,Ljubljana/Europe
Honiara,Solomon Islands,Guadalcanal/Pacific
Mogadishu,Somalia,Mogadishu/Africa
Pretoria,South Africa,Johannesburg/Africa
Seoul,South Korea,Seoul/Asia
Juba,South Sudan,Juba/Africa
Madrid,Spain,Madrid/Europe
Colombo,Sri Lanka,Colombo/Asia
Khartoum,Sudan,Khartoum/Africa
Paramaribo,Suriname,Paramaribo/America
Stockholm,Sweden,Stockholm/Europe
Bern,Switzerland,Zurich/Europe
Damascus,Syria,Damascus/Asia
Taipei,Taiwan,Taipei/Asia
Dushanbe,Tajikistan,Dushanbe/Asia
Dodoma,Tanzania,Dar_es_Salaam/Africa
Bangkok,Thailand,Bangkok/Asia
Dili,Timor-Leste,Dili/Asia
Lome,Togo,Lome/Africa
Nuku'alofa,Tonga,Tongatapu/Pacific
Port of Spain,Trinidad and Tobago,Port_of_Spain/America
Tunis,Tunisia,Tunis/Africa
Ankara,Turkey,Istanbul/Europe
Ashgabat,Turkmenistan,Ashgabat/Asia
Kampala,Uganda,Kampala/Africa
Kyiv,Ukraine,Kiev/Europe
Abu Dhabi,United Arab Emirates,Dubai/Asia
London,United Kingdom,London/Europe
Washington,United States,New_York/America
Montevideo,Uruguay,Montevideo/America
Tashkent,Uzbekistan,Tashkent/Asia
Port Vila,Vanuatu,Efate/Pacific
Vatican City,Vatican City,Vatican/Europe
Caracas,Venezuela,Caracas/America
Hanoi,Vietnam,Ho_Chi_Minh/Asia
Sanaa,Yemen,Aden/Asia
Lusaka,Zambia,Lusaka/Africa
Harare,Zimbabwe,Harare/Africa
